properties{
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 1040,
  y = 96,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 112,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 80,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 1120,
  y = 304,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 1120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 1136,
  y = 304,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 1136,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 1440,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 1440,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 1456,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 1456,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 1440,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 1456,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 1664,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 1664,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 1680,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 1680,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 1664,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 1680,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 1936,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 1936,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 1952,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 1952,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 1936,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 1952,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 1840,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 1840,
  y = 576,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 1856,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 1856,
  y = 560,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 1840,
  y = 560,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 1856,
  y = 576,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 1728,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 1728,
  y = 576,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 1744,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 1744,
  y = 560,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 1728,
  y = 560,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 1744,
  y = 576,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 784,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.decoration.5",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.decoration.3",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.decoration.6",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "platform.decoration.2",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "platform.decoration.1",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.decoration.4",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 64,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 1264,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 1296,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 1344,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 1520,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 1600,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 1888,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 1792,
  y = 0,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 1584,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 1456,
  y = 272,
  width = 80,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 1296,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 1136,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 64,
  height = 64,
  pattern = "void",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 320,
  height = 336,
  pattern = "void",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 768,
  height = 16,
  pattern = "void",
}

tile{
  layer = 0,
  x = 1392,
  y = 128,
  width = 160,
  height = 64,
  pattern = "void",
}

tile{
  layer = 0,
  x = 1296,
  y = 192,
  width = 272,
  height = 64,
  pattern = "void",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 1184,
  y = 304,
  width = 48,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 1312,
  y = 304,
  width = 48,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 1392,
  y = 304,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 1440,
  y = 304,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 1488,
  y = 304,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 1680,
  y = 304,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 1632,
  y = 304,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 1744,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 1840,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 1552,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 1808,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 1760,
  y = 592,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 48,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.bottom_decoration",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "platform.top_decoration",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "platform2.base.bottom_left",
}

tile{
  layer = 0,
  x = 1152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "platform2.base.left",
}

tile{
  layer = 0,
  x = 1152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "platform2.bottom_left",
}

tile{
  layer = 0,
  x = 1232,
  y = 96,
  width = 16,
  height = 16,
  pattern = "platform2.base.bottom_right",
}

tile{
  layer = 0,
  x = 1232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "platform2.bottom_right",
}

tile{
  layer = 0,
  x = 1232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "platform2.base.right",
}

tile{
  layer = 0,
  x = 1168,
  y = 80,
  width = 64,
  height = 16,
  pattern = "wall2_16",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 64,
  height = 16,
  pattern = "platform2.bottom",
}

tile{
  layer = 0,
  x = 1168,
  y = 96,
  width = 64,
  height = 16,
  pattern = "platform2.base.bottom",
}

destination{
  name = "destination",
  layer = 0,
  x = 16,
  y = 77,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 40,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

separator{
  layer = 0,
  x = 656,
  y = 0,
  width = 16,
  height = 832,
}

separator{
  layer = 0,
  x = 1040,
  y = 0,
  width = 16,
  height = 832,
}

separator{
  layer = 0,
  x = 1728,
  y = 0,
  width = 16,
  height = 832,
}

separator{
  layer = 0,
  x = 0,
  y = 288,
  width = 2048,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 592,
  width = 2048,
  height = 16,
}

custom_entity{
  layer = 0,
  x = 40,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1256,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1272,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1544,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1640,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1672,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1704,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1832,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1880,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1912,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1800,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1304,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1624,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1208,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1368,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1768,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1928,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1144,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1368,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1592,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1768,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1768,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1768,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1912,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1944,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1928,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1928,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1912,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
