properties{
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 381,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 381,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 381,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/inner_corner_down_left",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 317,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 333,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 349,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 365,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 381,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 349,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 349,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 381,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 413,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 397,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 381,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 317,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 285,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/inner_corner_down_right",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 285,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/inner_corner_down_left",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 301,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/inner_corner_up_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 301,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/inner_corner_up_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/outer_corner_down_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 413,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/inner_corner_down_right",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 413,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 413,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/inner_corner_down_left",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 397,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/wall_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 381,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/inner_corner_up_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 429,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/outer_corner_up_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  name = "outline_3",
  layer = 0,
  x = 552,
  y = 429,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/outer_corner_up_right",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 381,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/cave/inner_corner_up_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 381,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 445,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/outer_corner_down_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 445,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/outer_corner_down_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 301,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/outer_corner_down_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 285,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  name = "outline_4",
  layer = 0,
  x = 296,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/outer_corner_up_right",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 285,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/outer_corner_up_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 285,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 285,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 285,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 285,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 285,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 285,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 285,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 285,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 285,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 285,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 365,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 349,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 333,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 365,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

teletransporter{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_16",
}

teletransporter{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_15",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_14",
}

teletransporter{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_13",
}

teletransporter{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_11",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_12",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/inner_corner_down_left",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 157,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/inner_corner_up_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 157,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/outer_corner_down_right",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 141,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  name = "outline_5",
  layer = 0,
  x = 440,
  y = 141,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/outer_corner_up_right",
  model = "cave_element",
}

separator{
  name = "separator_2",
  layer = 0,
  x = 256,
  y = 136,
  width = 256,
  height = 16,
}

custom_entity{
  layer = 0,
  x = 280,
  y = 189,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

teletransporter{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_20",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 237,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

teletransporter{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_18",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 269,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

teletransporter{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_17",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 189,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

teletransporter{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_21",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "adaptative",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/hole",
}

teletransporter{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "_stage/underground_river",
  destination = "destination_23",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
