properties{
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "tree_tiny.palm",
}

tile{
  layer = 0,
  x = 584,
  y = 112,
  width = 16,
  height = 32,
  pattern = "561",
}

npc{
  layer = 0,
  x = 328,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "animals/lion",
  behavior = "dialog#woods.brocialist",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 64,
  width = 16,
  height = 64,
  transition = "scrolling",
  destination_map = "forest/forest",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 64,
  y = 416,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "overworld",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 200,
  y = 77,
  sprite = "entities/rock",
  weight = 1,
}

npc{
  layer = 0,
  x = 504,
  y = 205,
  direction = 0,
  subtype = 1,
  sprite = "animals/fox",
  behavior = "dialog#woods.socialism",
}

npc{
  layer = 0,
  x = 528,
  y = 205,
  direction = 2,
  subtype = 1,
  sprite = "animals/wolf",
  behavior = "dialog#woods.mental_picture",
}

npc{
  layer = 0,
  x = 480,
  y = 333,
  direction = 3,
  subtype = 1,
  sprite = "animals/sheep_wolf",
  behavior = "dialog#woods.teva",
}

npc{
  layer = 0,
  x = 296,
  y = 173,
  direction = 3,
  subtype = 1,
  sprite = "animals/fox",
  behavior = "dialog#woods.guilt",
}

npc{
  layer = 0,
  x = 456,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "animals/wolf",
  behavior = "dialog#woods.therianphobic",
}

npc{
  layer = 0,
  x = 600,
  y = 173,
  direction = 2,
  subtype = 1,
  sprite = "animals/lion",
  behavior = "dialog#woods.dysphoria",
}

npc{
  layer = 0,
  x = 472,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "animals/wolf",
  behavior = "dialog#woods.essentialism",
}

npc{
  layer = 0,
  x = 504,
  y = 333,
  direction = 2,
  subtype = 1,
  sprite = "animals/sheep",
  behavior = "dialog#woods.born",
}

npc{
  layer = 0,
  x = 496,
  y = 365,
  direction = 1,
  subtype = 1,
  sprite = "animals/sheep",
  behavior = "dialog#woods.prey_space",
}

npc{
  layer = 0,
  x = 552,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "animals/sheep",
  behavior = "dialog#woods.peak",
}

npc{
  layer = 0,
  x = 552,
  y = 317,
  direction = 1,
  subtype = 1,
  sprite = "animals/sheep",
  behavior = "dialog#woods.defense",
}

npc{
  layer = 0,
  x = 600,
  y = 349,
  direction = 2,
  subtype = 1,
  sprite = "animals/sheep",
  behavior = "dialog#woods.reality",
}

npc{
  layer = 0,
  x = 328,
  y = 269,
  direction = 3,
  subtype = 1,
  sprite = "animals/squirrel",
  behavior = "dialog#woods.still_eating",
}

npc{
  layer = 0,
  x = 376,
  y = 317,
  direction = 2,
  subtype = 1,
  sprite = "animals/squirrel",
  behavior = "dialog#woods.nuanced",
}

npc{
  layer = 0,
  x = 488,
  y = 269,
  direction = 2,
  subtype = 1,
  sprite = "animals/chicken",
  behavior = "dialog#woods.mussolini",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "woods/claudias_house",
  sound = "door_open",
}

destination{
  name = "outside_cave",
  layer = 0,
  x = 480,
  y = 69,
  direction = 3,
}

destination{
  name = "outside_house",
  layer = 0,
  x = 424,
  y = 245,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 416,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "woods/house",
  sound = "door_open",
}

npc{
  layer = 0,
  x = 600,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "animals/squirrel",
  behavior = "dialog#woods.earth_shape",
}

teletransporter{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "unused/orange_peel",
  sound = "door_open",
}

destination{
  name = "outside_shrine",
  layer = 0,
  x = 184,
  y = 333,
  direction = 2,
}

wall{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 608,
  y = 120,
  width = 32,
  height = 16,
  destination_map = "woods/swamp",
  destination = "outside_woods",
}

wall{
  layer = 0,
  x = 592,
  y = 136,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 592,
  y = 112,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 128,
  y = 304,
  width = 96,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 112,
  y = 320,
  width = 128,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 1,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 1,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 1,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "tree.palm.right_mask",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "tree.palm.left_mask",
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 8,
  height = 32,
  pattern = "562",
}

tile{
  layer = 1,
  x = 608,
  y = 112,
  width = 16,
  height = 32,
  pattern = "563",
}

tile{
  layer = 1,
  x = 624,
  y = 112,
  width = 32,
  height = 32,
  pattern = "564",
}

tile{
  layer = 1,
  x = 640,
  y = 112,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 1,
  x = 624,
  y = 128,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

destination{
  name = "outside_swamp",
  layer = 1,
  x = 592,
  y = 133,
  direction = 2,
}

