properties{
  pattern = "351",
}

block{
  layer = 0,
  x = 360,
  y = 221,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

destination{
  name = "destination",
  layer = 0,
  x = 360,
  y = 237,
  direction = 1,
  default = true,
}

crystal_block{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 80,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 144,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 64,
  width = 112,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 128,
  y = 192,
  width = 80,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal{
  layer = 0,
  x = 376,
  y = 173,
}

crystal_block{
  layer = 0,
  x = 352,
  y = 128,
  width = 32,
  height = 16,
  subtype = 1,
}

block{
  layer = 0,
  x = 376,
  y = 221,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 360,
  y = 189,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 296,
  y = 221,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

crystal_block{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  subtype = 1,
}

block{
  layer = 0,
  x = 312,
  y = 141,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 312,
  y = 125,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 296,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 264,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

crystal_block{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  subtype = 0,
}

block{
  layer = 0,
  x = 328,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 328,
  y = 189,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 328,
  y = 205,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

crystal{
  layer = 0,
  x = 72,
  y = 61,
}

block{
  layer = 0,
  x = 72,
  y = 221,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 88,
  y = 221,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 104,
  y = 221,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 72,
  y = 189,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 56,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 24,
  y = 221,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

chest{
  layer = 0,
  x = 24,
  y = 61,
  sprite = "entities/chest",
}

pickable{
  layer = 0,
  x = 328,
  y = 61,
}

crystal_block{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  subtype = 1,
}

block{
  layer = 0,
  x = 40,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 56,
  y = 237,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 24,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 56,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 40,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 88,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 136,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 104,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 104,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 184,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 136,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 120,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 136,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 184,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 200,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

crystal_block{
  layer = 0,
  x = 112,
  y = 64,
  width = 48,
  height = 16,
  subtype = 0,
}

block{
  layer = 0,
  x = 152,
  y = 125,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 152,
  y = 141,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 264,
  y = 125,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 40,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 24,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 280,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

crystal_block{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  subtype = 1,
}

block{
  layer = 0,
  x = 184,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 216,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 232,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 248,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  subtype = 0,
}

block{
  layer = 0,
  x = 200,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 360,
  y = 125,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 376,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 328,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 328,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 344,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 376,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

teletransporter{
  layer = 0,
  x = 352,
  y = 240,
  width = 32,
  height = 16,
  destination_map = "water_dungeon/1",
  destination = "outside_room_2",
}

teletransporter{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "water_dungeon/final",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 1,
  x = 352,
  y = 72,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "389",
}

block{
  layer = 1,
  x = 216,
  y = 117,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 248,
  y = 117,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 248,
  y = 149,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 216,
  y = 149,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 88,
  y = 117,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 120,
  y = 117,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 120,
  y = 149,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 88,
  y = 149,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

destination{
  name = "destination_2",
  layer = 1,
  x = 216,
  y = 141,
  direction = 2,
}

