properties{

block{
  layer = 0,
  x = 1384,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1400,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1456,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 56,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 128,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

teletransporter{
  name = "Jump1",
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "water_dungeon/hallway",
  destination = "jump_1",
}

destination{
  name = "jump_1",
  layer = 0,
  x = 672,
  y = 77,
  direction = 0,
}

teletransporter{
  name = "Jump3",
  layer = 0,
  x = 1040,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "water_dungeon/hallway",
  destination = "jump_3",
}

destination{
  name = "loop_return_1",
  layer = 0,
  x = 432,
  y = 61,
  direction = 0,
}

destination{
  name = "loop_return_2",
  layer = 0,
  x = 432,
  y = 69,
  direction = 0,
}

destination{
  name = "loop_return_3",
  layer = 0,
  x = 432,
  y = 77,
  direction = 0,
}

teletransporter{
  name = "Loop_entrance_2",
  layer = 0,
  x = 632,
  y = 56,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "water_dungeon/hallway",
  destination = "loop_return_2",
}

teletransporter{
  name = "Loop_entrance_3",
  layer = 0,
  x = 632,
  y = 64,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "water_dungeon/hallway",
  destination = "loop_return_3",
}

block{
  layer = 0,
  x = 1088,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1224,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 808,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 808,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 952,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 920,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1120,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 200,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 880,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 1048,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

tile{
  layer = 1,
  x = 24,
  y = 16,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 440,
  y = 16,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 616,
  y = 16,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 648,
  y = 16,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 824,
  y = 16,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 856,
  y = 16,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 1032,
  y = 16,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 1064,
  y = 16,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 1240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 1272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 1448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "389",
}

block{
  layer = 1,
  x = 32,
  y = 21,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 208,
  y = 21,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 240,
  y = 21,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 416,
  y = 21,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 448,
  y = 21,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 624,
  y = 21,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 656,
  y = 21,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 832,
  y = 21,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 864,
  y = 21,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 1040,
  y = 21,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 1072,
  y = 21,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 1248,
  y = 21,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 1280,
  y = 21,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 1456,
  y = 21,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

