properties{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 168,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stream{
  layer = 0,
  x = 96,
  y = 77,
  direction = 2,
  speed = 150,
}

stream{
  layer = 0,
  x = 80,
  y = 93,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 64,
  y = 93,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 48,
  y = 93,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 56,
  y = 109,
  direction = 2,
  speed = 150,
}

stream{
  layer = 0,
  x = 56,
  y = 125,
  direction = 2,
  speed = 150,
}

stream{
  layer = 0,
  x = 72,
  y = 141,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 88,
  y = 141,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 104,
  y = 157,
  direction = 2,
  speed = 150,
}

stream{
  layer = 0,
  x = 120,
  y = 173,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 136,
  y = 173,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 152,
  y = 173,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 168,
  y = 173,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 184,
  y = 173,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 248,
  y = 173,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 264,
  y = 173,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 280,
  y = 173,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 296,
  y = 173,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 312,
  y = 157,
  direction = 6,
  speed = 150,
}

stream{
  layer = 0,
  x = 328,
  y = 157,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 328,
  y = 141,
  direction = 6,
  speed = 150,
}

stream{
  layer = 0,
  x = 344,
  y = 141,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 360,
  y = 125,
  direction = 6,
  speed = 150,
}

stream{
  layer = 0,
  x = 360,
  y = 109,
  direction = 6,
  speed = 150,
}

stream{
  layer = 0,
  x = 344,
  y = 93,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 328,
  y = 77,
  direction = 6,
  speed = 150,
}

wall{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stream{
  layer = 0,
  x = 312,
  y = 93,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 280,
  y = 93,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 264,
  y = 93,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 296,
  y = 109,
  direction = 6,
  speed = 150,
}

stream{
  layer = 0,
  x = 312,
  y = 125,
  direction = 6,
  speed = 150,
}

stream{
  layer = 0,
  x = 280,
  y = 125,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 264,
  y = 125,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 248,
  y = 109,
  direction = 2,
  speed = 150,
}

stream{
  layer = 0,
  x = 232,
  y = 93,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 216,
  y = 93,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 184,
  y = 93,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 168,
  y = 93,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 152,
  y = 93,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 112,
  y = 93,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 136,
  y = 109,
  direction = 6,
  speed = 150,
}

stream{
  layer = 0,
  x = 152,
  y = 125,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 168,
  y = 125,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 360,
  y = 173,
  direction = 6,
  speed = 150,
}

stream{
  layer = 0,
  x = 360,
  y = 189,
  direction = 6,
  speed = 150,
}

stream{
  layer = 0,
  x = 360,
  y = 205,
  direction = 6,
  speed = 150,
}

stream{
  layer = 0,
  x = 344,
  y = 221,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 328,
  y = 221,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 312,
  y = 221,
  direction = 4,
  speed = 150,
}

stream{
  layer = 0,
  x = 152,
  y = 221,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 168,
  y = 221,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 184,
  y = 221,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 248,
  y = 221,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 264,
  y = 221,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 280,
  y = 221,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 56,
  y = 173,
  direction = 6,
  speed = 150,
}

stream{
  layer = 0,
  x = 56,
  y = 189,
  direction = 6,
  speed = 150,
}

stream{
  layer = 0,
  x = 56,
  y = 205,
  direction = 6,
  speed = 150,
}

stream{
  layer = 0,
  x = 72,
  y = 157,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 72,
  y = 221,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 88,
  y = 221,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 104,
  y = 221,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 120,
  y = 221,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 200,
  y = 109,
  direction = 6,
  speed = 150,
}

stream{
  layer = 0,
  x = 200,
  y = 205,
  direction = 2,
  speed = 150,
}

stream{
  layer = 0,
  x = 200,
  y = 189,
  direction = 2,
  speed = 150,
}

stream{
  layer = 0,
  x = 232,
  y = 189,
  direction = 2,
  speed = 150,
}

stream{
  layer = 0,
  x = 232,
  y = 205,
  direction = 2,
  speed = 150,
}

stream{
  layer = 0,
  x = 216,
  y = 189,
  direction = 6,
  speed = 150,
}

stream{
  layer = 0,
  x = 216,
  y = 205,
  direction = 6,
  speed = 150,
}

wall{
  layer = 0,
  x = 256,
  y = 176,
  width = 40,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 248,
  y = 192,
  width = 40,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 176,
  width = 40,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 192,
  width = 40,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stream{
  layer = 0,
  x = 312,
  y = 205,
  direction = 0,
  speed = 150,
}

stream{
  layer = 0,
  x = 312,
  y = 189,
  direction = 4,
  speed = 150,
}

destination{
  name = "outside_room_1",
  layer = 0,
  x = 328,
  y = 53,
  direction = 3,
}

destination{
  name = "outside_room_3",
  layer = 0,
  x = 96,
  y = 53,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "water_dungeon/1",
  destination = "outside_room_2",
  sound = "door_open",
}

teletransporter{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "water_dungeon/3",
  destination = "destination",
  sound = "door_open",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 1,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch",
}

block{
  layer = 1,
  x = 216,
  y = 125,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
}

